ITE,PR,CATEGORY,ITEM,ITEM,QUANTITY,RPRT,AVERAGE,RECENT,ADJUSTMENTS,
560 ,WI,WAREHOUSE ITEMS (BAG,B43740,TM SALT BLOCK 50#,7650,LB,0.15073,0.15187,0,301.46
560 ,WI,WAREHOUSE ITEMS (BAG,B43935,HYDRATED LIME,1550,LB,0.12897,0.13156,0,257.94
560 ,WI,WAREHOUSE ITEMS (BAG,B43950,AG AND GARDEN LIME 50#,3700,LB,0.06204,0.06356,0,124.08
560 ,WI,WAREHOUSE ITEMS (BAG,B45185,CALCIUM PROPRIONATE 50#,250,LB,1.2854,1.2854,0,2570.8
560 ,WI,WAREHOUSE ITEMS (BAG,B45330,3N1 BLOCK 50#,650,LB,0.42292,0.4425,0,845.84
560 ,WI,WAREHOUSE ITEMS (BAG,B45340,RABON BLOCK 50#,700,LB,0.39487,0.39487,0,789.74
560 ,WI,WAREHOUSE ITEMS (BAG,B45360,TERRAMYACIN CRMS 50#,550,LB,0.35949,0.35948,0,718.98
560 ,WI,WAREHOUSE ITEMS (BAG,B45390,LIMESTON 50#,3150,LB,0.08065,0.08408,0,161.3
560 ,WI,WAREHOUSE ITEMS (BAG,B45450,TM SALT BRICKS 60#,360,LB,0.281,0.28107,0,562
560 ,WI,WAREHOUSE ITEMS (BAG,B45460,PLAIN SALT BRICKS 60#,240,LB,0.25525,0.2553,0,510.5
560 ,WI,WAREHOUSE ITEMS (BAG,B4945,HAY STRETCHER,500,LB,0.19464,0.1917,0,389.28
560 ,WI,WAREHOUSE ITEMS (BAG,B5015,IGR CATTLE BLEND,800,LB,0.40313,0,0,806.26
560 ,WI,WAREHOUSE ITEMS (BAG,B54085,MILK 1B CLARIFLY,2000,LB,1.26562,1.26562,0,2531.24
560 ,WI,WAREHOUSE ITEMS (BAG,B7075,CALF BT FLAKES,500,LB,0.26456,0.26244,0,529.12
560 ,WI,WAREHOUSE ITEMS (BAG,B70865,DYNASTY XT PRO 14-10,450,LB,0.30142,0.30142,0,602.84
560 ,WI,WAREHOUSE ITEMS (BAG,B7335,NATURAL 40 PELS,400,LB,1.6043,1.6043,0,3208.6
560 ,WI,WAREHOUSE ITEMS (BAG,B7625,CALF DC FLAKES - MED,1250,LB,0.27122,0.26901,0,542.44
560 ,WI,WAREHOUSE ITEMS (BAG,B8015,BOILER CRMS - AM,500,LB,0.28814,0.27484,0,576.28
560 ,WI,WAREHOUSE ITEMS (BAG,B8125,PIGLETS,750,LB,0.22703,0.22302,0,454.06
560 ,WI,WAREHOUSE ITEMS (BAG,B8135,PIG AND SOW PELLETS,1050,LB,0.22135,0.21701,0,442.7
560 ,WI,WAREHOUSE ITEMS (BAG,B9045,CORN MEAL,800,LB,0.20125,0.1923,0,402.5
560 ,WI,WAREHOUSE ITEMS (BAG,B9175,48% SOYBEAN MEAL BAGGED,800,LB,0.313,0.33368,0,626
560 ,WI,WAREHOUSE ITEMS (BAG,B9245,BEET PULP PELS,1000,LB,0.21444,0.20984,0,428.88
560 ,WI,WAREHOUSE ITEMS (BAG,B9255,SODIUM BICARBONATE,7700,LB,0.22179,0.22408,0,443.58
560 ,WI,WAREHOUSE ITEMS (BAG,B9535,COPPER SULFATE,550,LB,1.20216,1.20436,0,2404.32
560 ,WI,WAREHOUSE ITEMS (BAG,B9880,MOLD ZAP,545,LB,1.04817,1.04189,0,2096.34
570 ,06 ,MILL INGREDIENTS,0004 ,LYSINE,55.04,LB,1.40153,2.43497,0,2803.06
570 ,06 ,MILL INGREDIENTS,0017 ,LOKETO-AID PREMIX,583.85,LB,0.67968,0.6676,0,1359.36
570 ,06 ,MILL INGREDIENTS,0052 ,CALCIUM SULFATE,8816.4571,LB,0.107,0.107,0,214
570 ,06 ,MILL INGREDIENTS,0053 ,POTASSIUM CHLORIDE,2909.3308,LB,0.32033,0.33847,0,640.66
570 ,06 ,MILL INGREDIENTS,0055 ,MAGNESIUM SULFATE,2245.2159,LB,0.30309,0.30839,0,606.18
570 ,06 ,MILL INGREDIENTS,0086 ,YEAST CULTURE XP - SACK,6142.2525,LB,0.44072,0.44055,0,881.44
570 ,06 ,MILL INGREDIENTS,0129 ,MOLASSES,81540.8328,LB,0.11727,0.11724,0,234.54
570 ,06 ,MILL INGREDIENTS,0130 ,TALLOW,31866.5905,LB,0.46708,0.4625,0,934.16
570 ,06 ,MILL INGREDIENTS,0132 ,CALCIUM CARBONATE,58572.9895,LB,0.01583,0.01603,0,31.66
570 ,06 ,MILL INGREDIENTS,0133 ,UREA - SACKED,6276.666,LB,0.27599,0.27055,0,551.98
570 ,06 ,MILL INGREDIENTS,0134 ,"SALT, MIXING - BULK      ",24032.3465,LB,0.04521,0.04671,0,90.42
570 ,06 ,MILL INGREDIENTS,0147 ,MONO-CAL PHOSPHATE 21%,889.9758,LB,0.40281,0.4019,0,805.62
570 ,06 ,MILL INGREDIENTS,0157 ,BUFFER-SODA BULK,11497.8824,LB,0.20365,0.20678,0,407.3
570 ,06 ,MILL INGREDIENTS,0166 ,E/BIO PREMIX,422.3337,LB,2.23326,2.387,0,4466.52
570 ,06 ,MILL INGREDIENTS,0183 ,CA SALT OF FA,6789.16,LB,0.57618,0.5785,0,1152.36
570 ,06 ,MILL INGREDIENTS,0184 ,AMMONIUM CHLORIDE,350.09,LB,0.58434,0.61176,0,1168.68
570 ,06 ,MILL INGREDIENTS,0190 ,MAGNESIUM OXIDE - SACKED,16768.151,LB,0.27202,0.26789,0,544.04
570 ,06 ,MILL INGREDIENTS,0194 ,DAIRY VTM PREMIX,4080.132,LB,0.93141,0.94547,0,1862.82
570 ,06 ,MILL INGREDIENTS,0197 ,HORSE VITAMIN MIX,50.068,LB,3.3101,3.31077,0,6620.2
570 ,06 ,MILL INGREDIENTS,0203 ,RUMENSIN 20 G / LB,5271.9904,LB,1.96112,1.96094,0,3922.24
570 ,06 ,MILL INGREDIENTS,0249 ,BIOTIN (400MG / LB),257.3,LB,0.46005,0.45924,0,920.1
570 ,06 ,MILL INGREDIENTS,0267 ,DCAD PLUS,821.8866,LB,0.86087,0.85805,0,1721.74
570 ,06 ,MILL INGREDIENTS,0281 ,PELLET BINDER,1325.99,LB,0.54002,0.54289,0,1080.04
570 ,06 ,MILL INGREDIENTS,0287 ,OPTIGEN,275,LB,0.97345,0.97349,0,1946.9
570 ,06 ,MILL INGREDIENTS,0305 ,OMNIGEN AF,394.347,LB,1.05737,1.04429,0,2114.74
570 ,06 ,MILL INGREDIENTS,0312 ,RED IRON OXIDE,611.55,LB,0.28111,0.28142,0,562.22
570 ,06 ,MILL INGREDIENTS,0314 ,RENAISSANCE MILL MIX 3,149.96,LB,1.01307,1.24,0,2026.14
570 ,06 ,MILL INGREDIENTS,0318 ,REASHURE CHOLINE,174.98,LB,0.73123,0.7312,0,1462.46
570 ,06 ,MILL INGREDIENTS,0331 ,VEO PREMIUM,495.012,LB,6.19999,6.2,0,12399.98
570 ,06 ,MILL INGREDIENTS,0441 ,ABC PREMIX,100.084,LB,1.96845,1.9832,0,3936.9
570 ,06 ,MILL INGREDIENTS,0450 ,BREAD MIX,17520,LB,0.09617,0.0995,0,192.34
570 ,06 ,MILL INGREDIENTS,0489 ,PROVAAL STANDARD 7500,2.174,LB,0.67617,0.7471,0,1352.34
570 ,06 ,MILL INGREDIENTS,0490 ,SMARTAMINE,165.006,LB,6.52897,6.80334,0,13057.94
570 ,06 ,MILL INGREDIENTS,0529 ,AVAILA-4,341.7965,LB,2.04926,2.064,0,4098.52
570 ,06 ,MILL INGREDIENTS,0534 ,HEIFER BT PELS FM PREMIX,749.925,LB,0.30162,0.30968,0,603.24
570 ,06 ,MILL INGREDIENTS,0547 ,DAIRY SEY PREMIX,2618.952,LB,1.39442,1.07904,0,2788.84
570 ,06 ,MILL INGREDIENTS,0554 ,METASMART DRY,799.6458,LB,2.93525,2.95741,0,5870.5
570 ,06 ,MILL INGREDIENTS,0571 ,AB 20,2397.702,LB,0.35905,0.35961,0,718.1
570 ,06 ,MILL INGREDIENTS,0581 ,DYNAMATE,3362.804,LB,0.30796,0.30744,0,615.92
570 ,06 ,MILL INGREDIENTS,0584 ,NUTRACOR LCFA,10034.967,LB,0.78,0.78,0,1560
570 ,06 ,MILL INGREDIENTS,0603 ,BIO-CHLOR,1180.592,LB,0.33155,0.33037,0,663.1
570 ,06 ,MILL INGREDIENTS,0616 ,SUGAR,3287.788,LB,0.175,0.175,0,350
570 ,06 ,MILL INGREDIENTS,0619 ,FLAVOR-CALF AID,126.793,LB,2.71214,3.06352,0,5424.28
570 ,06 ,MILL INGREDIENTS,0629 ,HOLTZ-NELSON RFIZ YEAST,100,LB,1.02,1.02,0,2040
570 ,06 ,MILL INGREDIENTS,0639 ,LEVUCELL SC 10G,328.8335,LB,1.35242,1.35218,0,2704.84
570 ,06 ,MILL INGREDIENTS,0646 ,HOYT MILL PACK,350,LB,0,0,0,0
570 ,06 ,MILL INGREDIENTS,0656 ,POULTRY / SWINE PREMIX,100,LB,1.5204,1.5204,0,3040.8
570 ,06 ,MILL INGREDIENTS,0690 ,PROBIOTIC PREMIX,100,LB,1.6942,1.6942,0,3388.4
570 ,06 ,MILL INGREDIENTS,0988 ,MOLD ZAP,25.258,LB,0.98979,0.99,0,1979.58
570 ,06 ,MILL INGREDIENTS,1710 ,BIG E PLUS,421.79,LB,0.74753,0.85116,0,1495.06
570 ,06 ,MILL INGREDIENTS,1711 ,ORGANIC SELENIUM .06%,282.355,LB,0.78603,0.7735,0,1572.06
570 ,06 ,MILL INGREDIENTS,1734 ,H-N DRY BREEDER,150,LB,1.83,1.83,0,3660
570 ,06 ,MILL INGREDIENTS,1759 ,CLARIFLY PREMIX,98.102,LB,2.37386,2.494,0,4747.72
570 ,06 ,MILL INGREDIENTS,1765 ,MIN-AD,550,LB,0.27571,0.27571,0,551.42
570 ,06 ,MILL INGREDIENTS,1834 ,MFG 150,1913.207,LB,0.5901,0.5901,0,1180.2
570 ,06 ,MILL INGREDIENTS,2128 ,METAATEIN,8224.6015,LB,0.67569,0.655,0,1351.38
570 ,06 ,MILL INGREDIENTS,2468 ,AJIPRO-lysine,14.99,LB,2.43696,2.43927,0,4873.92
570 ,11 ,INOCULANT,176000 ,SIL-ALL 4x4 DRY INOCULANT,4400,LB,1.30095,1.30906,0,2601.9
570 ,11 ,INOCULANT,B9641,SIL-ALL 4x4 WS 500g,98,LB,34.96459,34.9646,0,69929.18
570 ,1M,MILK REPLACER,B21205,MF1 NT 1600/1600 W/MOS,100,LB,1.218,1.218,0,2436
570 ,CH,CALF & HEIFER,B7955,CALF HI-PRO BT FLAKES,250,LB,0.244,0.244,0,488
570 ,WI,WAREHOUSE ITEMS (BAG,B0S20,CLOVER ALSIKE SD 50#,125,LB,1.36,1.36,0,2720
570 ,WI,WAREHOUSE ITEMS (BAG,B40445,REFRESH CLOSEUP21 RU PL,2750,LB,0.25556,0.2523,0,511.12
570 ,WI,WAREHOUSE ITEMS (BAG,B4075,REGULAR OATS,1150,LB,0.18136,0.19288,0,362.72
570 ,WI,WAREHOUSE ITEMS (BAG,B43740,TM SALT BLOCK 50#,500,LB,0.126,0.126,0,252
570 ,WI,WAREHOUSE ITEMS (BAG,B7685,BOVAGRO PELLETS,2750,LB,0.17,0.17,0,340
570 ,WI,WAREHOUSE ITEMS (BAG,B9255,SODIUM BICARBONATE,4550,LB,0.22881,0.2065,0,457.62
570 ,WI,WAREHOUSE ITEMS (BAG,B9535,COPPER SULFATE,850,LB,1.21495,1.203,0,2429.9
570 ,WI,WAREHOUSE ITEMS (BAG,BR126,SCARLET RED CLOVER,200,LB,2.3976,2.39761,0,4795.2
570 ,WI,WAREHOUSE ITEMS (BAG,BS440,LAWES PENNLATE ORCHARD,150,LB,1.5,1.5,0,3000
580 ,06 ,MILL INGREDIENTS,0004 ,LYSINE,112,LB,1.38348,1.38352,0,2766.96
580 ,06 ,MILL INGREDIENTS,0051 ,VEGETABLE OIL,328.75,LB,0.64438,0.6444,0,1288.76
580 ,06 ,MILL INGREDIENTS,0052 ,CALCIUM SULFATE,9490.6739,LB,0.11398,0.11594,0,227.96
580 ,06 ,MILL INGREDIENTS,0053 ,POTASSIUM CHLORIDE,3121.6204,LB,0.31696,0.3168,0,633.92
580 ,06 ,MILL INGREDIENTS,0055 ,MAGNESIUM SULFATE,4359.043,LB,0.2854,0.28807,0,570.8
580 ,06 ,MILL INGREDIENTS,0086 ,YEAST CULTURE XP - SACK,1857.9349,LB,0.43814,0.44153,0,876.28
580 ,06 ,MILL INGREDIENTS,0090 ,VITAMIN A 650,43.0365,LB,9.34091,9.41818,0,18681.82
580 ,06 ,MILL INGREDIENTS,0092 ,VITAMIN D3-500000,28.8455,LB,5.36201,4.74764,0,10724.02
580 ,06 ,MILL INGREDIENTS,0093 ,VITAMIN E-227000,2271.91,LB,5.90968,5.87449,0,11819.36
580 ,06 ,MILL INGREDIENTS,0095 ,METHIONINE DL,113.002,LB,2.03147,2.03153,0,4062.94
580 ,06 ,MILL INGREDIENTS,0102 ,STEAMED FLAKED CORN,21909.3552,LB,0.13221,0.12903,0,264.42
580 ,06 ,MILL INGREDIENTS,0106 ,CRIMPED OATS,8062.238,LB,0.15176,0.15,0,303.52
580 ,06 ,MILL INGREDIENTS,0122 ,GROUND ALFALFA PELLETS,3766.135,LB,0.34046,0.33545,0,680.92
580 ,06 ,MILL INGREDIENTS,0123 ,MONO SODIUM PHOSPHATE,280,LB,1.21579,1.21579,0,2431.58
580 ,06 ,MILL INGREDIENTS,0129 ,MOLASSES,64870.6174,LB,0.12091,0.12083,0,241.82
580 ,06 ,MILL INGREDIENTS,0130 ,TALLOW,16299.7778,LB,0.41018,0.4225,0,820.36
580 ,06 ,MILL INGREDIENTS,0132 ,CALCIUM CARBONATE,58760.7287,LB,0.02471,0.02462,0,49.42
580 ,06 ,MILL INGREDIENTS,0133 ,UREA - SACKED,10668.734,LB,0.26565,0.267,0,531.3
580 ,06 ,MILL INGREDIENTS,0134 ,"SALT, MIXING - BULK      ",38325.4005,LB,0.04269,0.04475,0,85.38
580 ,06 ,MILL INGREDIENTS,0144 ,MOLASSES FAT,7961.175,LB,0.12889,0.12871,0,257.78
580 ,06 ,MILL INGREDIENTS,0146 ,CALCIUM PROPRIONATE,350,LB,1.09,1.09,0,2180
580 ,06 ,MILL INGREDIENTS,0147 ,MONO-CAL PHOSPHATE 21%,2491256.06,LB,0.00872,0.00674,0,17.44
580 ,06 ,MILL INGREDIENTS,0156 ,MONOAMMONIUM PHOSPHATE,1757.102,LB,0.60645,0.60181,0,1212.9
580 ,06 ,MILL INGREDIENTS,0157 ,BUFFER-SODA BULK,58607.0856,LB,0.16354,0.16,0,327.08
580 ,06 ,MILL INGREDIENTS,0166 ,E/BIO PREMIX,207.099,LB,3.23362,3.23369,0,6467.24
580 ,06 ,MILL INGREDIENTS,0179 ,COPPER SULFATE,1133.0206,LB,1.17014,1.1615,0,2340.28
580 ,06 ,MILL INGREDIENTS,0184 ,AMMONIUM CHLORIDE,319.635,LB,0.44,0.45764,0,880
580 ,06 ,MILL INGREDIENTS,0188 ,MAGNESIUM OXIDE,35870.7444,LB,0.23563,0.2315,0,471.26
580 ,06 ,MILL INGREDIENTS,0189 ,FERROUS SULFATE,237.5525,LB,0.26142,0.26168,0,522.84
580 ,06 ,MILL INGREDIENTS,0191 ,FISH MEAL,250,LB,0.715,0.715,0,1430
580 ,06 ,MILL INGREDIENTS,0194 ,DAIRY VTM PREMIX,12034.5277,LB,0.99,1.00983,0,1980
580 ,06 ,MILL INGREDIENTS,0197 ,HORSE VITAMIN MIX,52.0204,LB,4.45364,4.326,0,8907.28
580 ,06 ,MILL INGREDIENTS,0203 ,RUMENSIN 20 G / LB,3279.4435,LB,2.06271,2.04055,0,4125.42
580 ,06 ,MILL INGREDIENTS,0205 ,COPRO 25,50,LB,0,0,0,0
580 ,06 ,MILL INGREDIENTS,0267 ,DCAD PLUS,3070.6329,LB,0.84208,0.81093,0,1684.16
580 ,06 ,MILL INGREDIENTS,0281 ,PELLET BINDER,1808.8901,LB,0.35045,0.35,0,700.9
580 ,06 ,MILL INGREDIENTS,0287 ,OPTIGEN,200,LB,0.8148,0.8148,0,1629.6
580 ,06 ,MILL INGREDIENTS,0304 ,HOLTZ NELSON DAIRY VTM,1598.0734,LB,2.03,2.03,0,4060
580 ,06 ,MILL INGREDIENTS,0305 ,OMNIGEN AF,4769.8443,LB,0.9779,0.97072,0,1955.8
580 ,06 ,MILL INGREDIENTS,0312 ,RED IRON OXIDE,176.8,LB,0.27771,0.2775,0,555.42
580 ,06 ,MILL INGREDIENTS,0317 ,SOYCHLOR,1174.95,LB,0.36265,0.36307,0,725.3
580 ,06 ,MILL INGREDIENTS,0318 ,REASHURE CHOLINE,2196.7725,LB,2.19392,2.19394,0,4387.84
580 ,06 ,MILL INGREDIENTS,0351 ,Mike Conroe Nutrition Dai,1613.674,LB,7.49256,142.28475,0,14985.12
580 ,06 ,MILL INGREDIENTS,0352 ,Mike Conroe Yeast Pack,3040.739,LB,1.70605,1.77543,0,3412.1
580 ,06 ,MILL INGREDIENTS,0353 ,Mike Conroe MOS Pack,1253.33,LB,3.97413,70.76519,0,7948.26
580 ,06 ,MILL INGREDIENTS,0354 ,MC BUFFER PACK,3355.2,LB,0.56257,0.56257,0,1125.14
580 ,06 ,MILL INGREDIENTS,0382 ,Altosid (IGR) Premix,116.82,LB,4.34557,4.37173,0,8691.14
580 ,06 ,MILL INGREDIENTS,0388 ,FIBERGEST CONCENTRATE,1015.1,LB,2.48331,2.47091,0,4966.62
580 ,06 ,MILL INGREDIENTS,0392 ,MFP METHIONINE,1856.9416,LB,1.81586,1.8146,0,3631.72
580 ,06 ,MILL INGREDIENTS,0441 ,ABC PREMIX,912.7704,LB,1.82555,1.82533,0,3651.1
580 ,06 ,MILL INGREDIENTS,0451 ,SIL-ALL 4X4 CONCENTRATE 2,0.05,LB,36.4,35.019,0,72800
580 ,06 ,MILL INGREDIENTS,0455 ,BOVATEC 91 G/LB,140.2193,LB,8.57435,8.5779,0,17148.7
580 ,06 ,MILL INGREDIENTS,0488 ,DECCOX,31.58,LB,8.89265,8.984,0,17785.3
580 ,06 ,MILL INGREDIENTS,0490 ,SMARTAMINE,1935.9015,LB,6.86811,6.86,0,13736.22
580 ,06 ,MILL INGREDIENTS,0495 ,DEXTROSE,492.83,LB,0.47503,0.475,0,950.06
580 ,06 ,MILL INGREDIENTS,0513 ,ENERGY BOOSTER 100,2031.9693,LB,0.82245,0.82994,0,1644.9
580 ,06 ,MILL INGREDIENTS,0514 ,CCF TRACE PACK,1400,LB,1.435,1.435,0,2870
580 ,06 ,MILL INGREDIENTS,0529 ,AVAILA-4,2430.6073,LB,1.95231,1.94903,0,3904.62
580 ,06 ,MILL INGREDIENTS,0547 ,DAIRY SEY PREMIX,5728.8361,LB,0.98498,0.9818,0,1969.96
580 ,06 ,MILL INGREDIENTS,0554 ,METASMART DRY,3060.1263,LB,2.86672,2.88805,0,5733.44
580 ,06 ,MILL INGREDIENTS,0556 ,VICOMB P+,1135.4672,LB,7.17572,7.15,0,14351.44
580 ,06 ,MILL INGREDIENTS,0571 ,AB 20,4518.8839,LB,0.36089,0.3765,0,721.78
580 ,06 ,MILL INGREDIENTS,0581 ,DYNAMATE,4868.6237,LB,0.28483,0.28994,0,569.66
580 ,06 ,MILL INGREDIENTS,0582 ,CALCIUM IODATE,74.7278,LB,27.06864,27.07691,0,54137.28
580 ,06 ,MILL INGREDIENTS,0583 ,SELENIUM 2%,279.2211,LB,1.67817,1.615,0,3356.34
580 ,06 ,MILL INGREDIENTS,0584 ,NUTRACOR LCFA,58174.8019,LB,0.73988,0.74,0,1479.76
580 ,06 ,MILL INGREDIENTS,0588 ,FLAVOR-LIQUID,78.82,LB,7.72076,7.72069,0,15441.52
580 ,06 ,MILL INGREDIENTS,0593 ,COBALT CARBONATE,42.0412,LB,13.45466,10.0524,0,26909.32
580 ,06 ,MILL INGREDIENTS,0596 ,BOVATEC PREMIX PELLET,3516.75,LB,2.14929,2.14931,0,4298.58
580 ,06 ,MILL INGREDIENTS,0597 ,ZINPRO 100,15.8131,LB,2.90708,2.35983,0,5814.16
580 ,06 ,MILL INGREDIENTS,0598 ,ZINPRO 120,892.6531,LB,2.90789,2.90789,0,5815.78
580 ,06 ,MILL INGREDIENTS,0599 ,MOLASSES-DRY,850,LB,0.29149,0.2915,0,582.98
580 ,06 ,MILL INGREDIENTS,0603 ,BIO-CHLOR,5461.2623,LB,0.3448,0.33605,0,689.6
580 ,06 ,MILL INGREDIENTS,0604 ,4PLEX,2548.1459,LB,1.64352,1.63942,0,3287.04
580 ,06 ,MILL INGREDIENTS,0606 ,GEOBOND,5118.8879,LB,0.11709,0.12461,0,234.18
580 ,06 ,MILL INGREDIENTS,0607 ,ZINC SULFATE,1520.3449,LB,0.58577,0.59018,0,1171.54
580 ,06 ,MILL INGREDIENTS,0610 ,MICRO-AID,49.9,LB,6.6517,6.6518,0,13303.4
580 ,06 ,MILL INGREDIENTS,0612 ,MINERAL OIL/FLAVOR,396.645,LB,1.09819,1.1982,0,2196.38
580 ,06 ,MILL INGREDIENTS,0613 ,BLOOD MEAL - BLK,0.08,LB,0.5,0.61,0,1000
580 ,06 ,MILL INGREDIENTS,0615 ,NITROSHURE,899.9,LB,0.828,0.828,0,1656
580 ,06 ,MILL INGREDIENTS,0616 ,SUGAR,2382.3035,LB,0.2,0.2,0,400
