ITE,PR,CATEGORY,ITEM,ITEM,QUANTITY,RPRT,AVERAGE,RECENT,ADJUSTMENTS,
580 ,06 ,MILL INGREDIENTS,0618 ,CALF PREMIX,1562.13,LB,1.82501,1.81733,0,3650.02
580 ,06 ,MILL INGREDIENTS,0619 ,FLAVOR-CALF AID,726.046,LB,3.98075,3.91032,0,7961.5
580 ,06 ,MILL INGREDIENTS,0620 ,BIO-MOS,382.5,LB,2.12063,2.12127,0,4241.26
580 ,06 ,MILL INGREDIENTS,0621 ,RUMENSIN PREMIX PELLET,1689.225,LB,0.49591,0.49719,0,991.82
580 ,06 ,MILL INGREDIENTS,0624 ,GROUND ROASTED SOY,50921.5865,LB,0.25677,0.25245,0,513.54
580 ,06 ,MILL INGREDIENTS,0626 ,ADI-FLOW DRY,810.3,LB,1.81265,1.8128,0,3625.3
580 ,06 ,MILL INGREDIENTS,0628 ,HOLTZ-NELSON HFR BASE VT,838,LB,2.15,2.15,0,4300
580 ,06 ,MILL INGREDIENTS,0629 ,HOLTZ-NELSON RFIZ YEAST,1849.94,LB,1.14989,1.12,0,2299.78
580 ,06 ,MILL INGREDIENTS,0630 ,NIASHURE,287.0888,LB,8.17702,8.17705,0,16354.04
580 ,06 ,MILL INGREDIENTS,0631 ,BOVI-SACC,63,LB,2.74952,2.74938,0,5499.04
580 ,06 ,MILL INGREDIENTS,0632 ,DIAMOND V XPC,8003.2212,LB,1.38126,1.37043,0,2762.52
580 ,06 ,MILL INGREDIENTS,0633 ,MANGANESE SULFATE,591.3302,LB,0.28392,0.49881,0,567.84
580 ,06 ,MILL INGREDIENTS,0637 ,CONDITION ADE BULK,25570.0229,LB,0.20002,0.19472,0,400.04
580 ,06 ,MILL INGREDIENTS,0639 ,LEVUCELL SC 10G,3533.3348,LB,1.30022,1.2978,0,2600.44
580 ,06 ,MILL INGREDIENTS,0640 ,HOLTZ-NELSON BCX 100,2425,LB,0.72,0.72,0,1440
580 ,06 ,MILL INGREDIENTS,0643 ,SELECT BIO-CYCLE PLUS,2270.5092,LB,0,0,0,0
580 ,06 ,MILL INGREDIENTS,0644 ,RAPP MINERAL,4986.6469,LB,0.85649,0.8564,0,1712.98
580 ,06 ,MILL INGREDIENTS,0647 ,Intergral (MTB 100),532.6915,LB,2.30931,2.3093,0,4618.62
580 ,06 ,MILL INGREDIENTS,0656 ,POULTRY / SWINE PREMIX,200.545,LB,1.40507,1.08152,0,2810.14
580 ,06 ,MILL INGREDIENTS,0662 ,BIOTIN 640,1110.9014,LB,0.46345,0.46708,0,926.9
580 ,06 ,MILL INGREDIENTS,0664 ,SEL-PLEX 2000,1629.869,LB,2.40346,2.40345,0,4806.92
580 ,06 ,MILL INGREDIENTS,0665 ,FLAVOR-DRY (ANISE),528.142,LB,2.61449,2.776,0,5228.98
580 ,06 ,MILL INGREDIENTS,0666 ,FLAVOR-DRY (APPLE),30,LB,2.82467,2.8248,0,5649.34
580 ,06 ,MILL INGREDIENTS,0690 ,PROBIOTIC PREMIX,216.015,LB,1.76428,1.76432,0,3528.56
580 ,06 ,MILL INGREDIENTS,0759 ,AGRI-DAIRY MAX,650.0958,LB,3.57996,3.58,0,7159.92
580 ,06 ,MILL INGREDIENTS,0763 ,AGRI- SUPER MICRO,949.975,LB,1.50791,1.48,0,3015.82
580 ,06 ,MILL INGREDIENTS,0764 ,AGRI-ZYMEND,329.995,LB,3.35105,3.95,0,6702.1
580 ,06 ,MILL INGREDIENTS,0767 ,AGRI-DRY COW MICRO PAK,3450.027,LB,2.30927,2.6,0,4618.54
580 ,06 ,MILL INGREDIENTS,0769 ,AGRI- SUPER MICRO PLUS,189.4,LB,1.65998,1.66,0,3319.96
580 ,06 ,MILL INGREDIENTS,0988 ,MOLD ZAP,2783.1765,LB,1.04945,1.06096,0,2098.9
580 ,06 ,MILL INGREDIENTS,1247 ,MEGALAC R,8500,LB,0.91102,0.91297,0,1822.04
580 ,06 ,MILL INGREDIENTS,1550 ,FERMENTEN,2000,LB,0.36896,0.3692,0,737.92
580 ,06 ,MILL INGREDIENTS,1725 ,BASIC-FOCUS RU MILL PAK,1143.5,LB,0,0,0,0
580 ,06 ,MILL INGREDIENTS,1727 ,BIOFIX PLUS,550.05,LB,2.58742,2.56515,0,5174.84
580 ,06 ,MILL INGREDIENTS,1734 ,H-N DRY BREEDER,1827.222,LB,1.83,1.83,0,3660
580 ,06 ,MILL INGREDIENTS,1759 ,CLARIFLY PREMIX,1536.4632,LB,2.01786,2.01653,0,4035.72
580 ,06 ,MILL INGREDIENTS,1765 ,MIN-AD,8382.9676,LB,0.20587,0.26607,0,411.74
580 ,06 ,MILL INGREDIENTS,1834 ,MFG 150,1708.484,LB,0.46062,0.45655,0,921.24
580 ,06 ,MILL INGREDIENTS,1879 ,BULK MEGALAC,20070.4914,LB,0.52915,0.53232,0,1058.3
580 ,06 ,MILL INGREDIENTS,1880 ,SHREDDED BEET PULP W/ MOL,30.65,LB,0.32664,0,0,653.28
580 ,06 ,MILL INGREDIENTS,2018 ,FCB NUT TRACE PAK,1166.52,LB,1.21644,1.22,0,2432.88
580 ,06 ,MILL INGREDIENTS,2085 ,NME NUTRITION VTM,2206.4935,LB,2.52014,2.52153,0,5040.28
580 ,06 ,MILL INGREDIENTS,2094 ,RUMENSIN 90 G / LB,2571.767,LB,8.51051,8.5474,0,17021.02
580 ,06 ,MILL INGREDIENTS,2128 ,METAATEIN,27774.465,LB,0.54281,0.57,0,1085.62
580 ,06 ,MILL INGREDIENTS,2146 ,H-N RCX PELLETS,2070,LB,0.72,0.72,0,1440
580 ,06 ,MILL INGREDIENTS,2176 ,OMNIGEN WYC,1435.994,LB,1.38488,1.41994,0,2769.76
580 ,06 ,MILL INGREDIENTS,2178 ,SCREENINGS MEDICATED,-1500,LB,0.15859,0,0,317.18
580 ,06 ,MILL INGREDIENTS,2240 ,AMAFERM,850,LB,6.5,6.5,0,13000
580 ,06 ,MILL INGREDIENTS,2270 ,LYSAAMET,29329.498,LB,1.27165,1.26,0,2543.3
580 ,06 ,MILL INGREDIENTS,2276 ,ANIMATE,2240.779,LB,0.60813,0.5878,0,1216.26
580 ,06 ,MILL INGREDIENTS,2327 ,BNI LACTATING MINERAL,2009.7055,LB,1.342,1.34075,0,2684
580 ,06 ,MILL INGREDIENTS,2377 ,MME FIBER BUSTER,4927.7539,LB,2.0692,2.11804,0,4138.4
580 ,06 ,MILL INGREDIENTS,2468 ,AJIPRO-lysine,24.7364,LB,2.58202,2.38611,0,5164.04
580 ,06 ,MILL INGREDIENTS,2472 ,Metabolys,200.344,LB,2.58206,2.58211,0,5164.12
580 ,06 ,MILL INGREDIENTS,4540 ,SALT PELLETS 50#,750,LB,0.10225,0.09151,0,204.5
580 ,06 ,MILL INGREDIENTS,9750 ,CALCIUM STEARATE,49.9,LB,1.82104,1.7892,0,3642.08
580 ,10 ,MINERAL/VITAMIN PACK,1717 ,TK TM/VIT PREMIX,150,LB,0,0,0,0
580 ,10 ,MINERAL/VITAMIN PACK,B11755,MIN-A-VITE LITE PELLETS,100,LB,0.4565,0.45693,0,913
580 ,10 ,MINERAL/VITAMIN PACK,B20812,SAFE-GUARD .5% DEWORMER,350,LB,2.58491,2.58722,0,5169.82
580 ,10 ,MINERAL/VITAMIN PACK,B5152,MIN-A-VITE,150,LB,0.6868,0.68624,0,1373.6
580 ,10 ,MINERAL/VITAMIN PACK,B8802,ANTLER KING MINERAL,50,LB,0.381,0.381,0,762
580 ,11 ,INOCULANT,B9641,SIL-ALL 4x4 WS 500g,46,LB,34.87609,34.876,0,69752.18
580 ,1M,MILK REPLACER,B21205,MF1 NT 1600/1600 W/MOS,7100,LB,1.24951,1.25127,0,2499.02
580 ,1M,MILK REPLACER,B21255,VELOCITY 24-17 NON-MED,5050,LB,1.44175,1.43027,0,2883.5
580 ,1M,MILK REPLACER,B21355,MF1 WINTERIZER NON-MED,2800,LB,1.4186,1.4186,0,2837.2
580 ,1M,MILK REPLACER,B21455,ADV EXCELERATE NON-MED,2100,LB,1.5869,1.5869,0,3173.8
580 ,1M,MILK REPLACER,B21865,MF1 WINTERIZER NT1600,6250,LB,1.34799,1.35627,0,2695.98
580 ,1M,MILK REPLACER,B22815,24/24 ACIDIFIED CALF MR,1200,LB,1.7008,1.7008,0,3401.6
580 ,1M,MILK REPLACER,B5025,"MILK FORMULA 1, NON-MED  ",4750,LB,1.15987,1.16027,0,2319.74
580 ,1M,MILK REPLACER,B5065,MILK FORMULA 1 DQ,9900,LB,1.20023,1.19627,0,2400.46
580 ,1M,MILK REPLACER,B5072,LAMB MILK FORMULA,150,LB,1.79447,1.7965,0,3588.94
580 ,1S,MANUFACTURED FEED BA,B70305,DYNASTY SHOW PELLETS,2450,LB,0.21538,0.20883,0,430.76
580 ,1S,MANUFACTURED FEED BA,B70315,DYNASTY PRO 14-6 PELLET,200,LB,0.20825,0.20825,0,416.5
580 ,1S,MANUFACTURED FEED BA,B70335,DYNASTY SENIOR PELLETS,250,LB,0.17656,0.17656,0,353.12
580 ,1S,MANUFACTURED FEED BA,B89385,K1124 BABY BEEF 24,50,LB,0.3324,0.33245,0,664.8
580 ,1S,MANUFACTURED FEED BA,B89475,K1125 WINNING FILL 50#,50,LB,0.3742,0.3743,0,748.4
580 ,CH,CALF & HEIFER,B10530,Crystalyx Dry Cow Bio Blo,-200,LB,0.51358,0.51369,0,1027.16
580 ,CH,CALF & HEIFER,B10540,Crystalyx IGR Pro Bio Blo,1800,LB,0.53618,0.53619,0,1072.36
580 ,CH,CALF & HEIFER,B10550,Crystalyx Iono-lyx B300 B,2400,LB,0.57419,0.57419,0,1148.38
580 ,CH,CALF & HEIFER,B10560,Crystalyx 30% Heifer Bio,6198,LB,0.4696,0.46969,0,939.2
580 ,CH,CALF & HEIFER,B3800,ENERGILASS 12  250#,1500,LB,0.33877,0.33513,0,677.54
580 ,CH,CALF & HEIFER,B3810,ENERGILASS 20  250#,5000,LB,0.35524,0.37819,0,710.48
580 ,CH,CALF & HEIFER,B3840,ENERGILASS 16 DAIRY 250#,4500,LB,0.40777,0.40609,0,815.54
580 ,CH,CALF & HEIFER,B3860,ENERGI REFRESH 20-1 250#,2250,LB,0.48165,0.48214,0,963.3
580 ,CH,CALF & HEIFER,B3880,ENERGILASS 12 AFC 250#,250,LB,0.52136,0.52136,0,1042.72
580 ,PF,PET FOOD,B1032,BISCUITS PEANUT BUTTER SM,16,LB,0.99313,0.99333,0,1986.26
580 ,PF,PET FOOD,B11395,NATURE'S CHOICE,1000,LB,0.49126,0.49316,0,982.52
580 ,PF,PET FOOD,B11425,ULTRA CLEAN BLK SUNFLR,40,LB,0.49625,0.4965,0,992.5
580 ,PF,PET FOOD,B12765,BS PUPPY 40#,40,LB,0.5225,0.5225,0,1045
580 ,PF,PET FOOD,B12815,BS SENIOR DOG 40#,40,LB,0.469,0.469,0,938
580 ,PF,PET FOOD,B12825,BS LAMB&RICE DOG 40#,40,LB,0.48,0.48288,0,960
580 ,PF,PET FOOD,B12835,BS PK & BARLEY DOG 40#,400,LB,0.67545,0.67595,0,1350.9
580 ,PF,PET FOOD,B1415,KRUNCHIES,2200,LB,0.39856,0.39915,0,797.12
580 ,PF,PET FOOD,B1425,NATURAL 26,700,LB,0.399,0.39844,0,798
580 ,PF,PET FOOD,B17540,BARN CAT FOOD,416,LB,0.44586,0.44586,0,891.72
580 ,PF,PET FOOD,B18375,FARM DOG 21,1600,LB,0.31394,0.31394,0,627.88
580 ,PF,PET FOOD,B18395,FIELD DOG 27,800,LB,0.38088,0.3809,0,761.76
580 ,PF,PET FOOD,B2895,PIGEON FEED,450,LB,0.55347,0.55244,0,1106.94
580 ,WI,WAREHOUSE ITEMS (BAG,9031 ,G.P. Grey 50#,4800,LB,0.58978,0.61,0,1179.56
580 ,WI,WAREHOUSE ITEMS (BAG,9033 ,G P LT BLUE MED PAPER (LI,3000,EA,1.32385,1.32385,0,2647.7
580 ,WI,WAREHOUSE ITEMS (BAG,9035 ,G.P. Purple 50#,2000,LB,0.40948,0.4095,0,818.96
580 ,WI,WAREHOUSE ITEMS (BAG,B0157,BICARB 50# BAG,28000,LB,0.21483,0.21732,0,429.66
580 ,WI,WAREHOUSE ITEMS (BAG,B08125,PIGLETS,50,LB,0.2608,0.2608,0,521.6
580 ,WI,WAREHOUSE ITEMS (BAG,B0R93,SS3X Dry,1400,LB,0.6416,0.6416,0,1283.2
580 ,WI,WAREHOUSE ITEMS (BAG,B10015,OL LAYER PELLETS,600,LB,0.52095,0.52095,0,1041.9
580 ,WI,WAREHOUSE ITEMS (BAG,B10025,OL STR/BROILER CRUMBLES,100,LB,0.5908,0.5908,0,1181.6
580 ,WI,WAREHOUSE ITEMS (BAG,B10385,SHRED BEET PULP W/O MOL,920,LB,0.32663,0.3225,0,653.26
580 ,WI,WAREHOUSE ITEMS (BAG,B11215,VINTAGE VERSATILITY,100,LB,0.3216,0.3368,0,643.2
580 ,WI,WAREHOUSE ITEMS (BAG,B11392,NATURE'S CHOICE 20#,40,LB,0.513,0.51325,0,1026
580 ,WI,WAREHOUSE ITEMS (BAG,B11735,CARB-GUARD,1550,LB,0.24911,0.24735,0,498.22
580 ,WI,WAREHOUSE ITEMS (BAG,B18805,SHRED BEET PULP W/MOL,-90,LB,0.32663,0.36,0,653.26
580 ,WI,WAREHOUSE ITEMS (BAG,B19605,SENTINEL SENIOR,350,LB,0.30109,0.30109,0,602.18
580 ,WI,WAREHOUSE ITEMS (BAG,B19655,SENTINEL PERFORMANCE LS,1450,LB,0.32477,0.32355,0,649.54
580 ,WI,WAREHOUSE ITEMS (BAG,B19805,SENTINEL LIFETIME,1700,LB,0.34141,0.33791,0,682.82
580 ,WI,WAREHOUSE ITEMS (BAG,B2055,SCRATCH FEED,1850,LB,0.20426,0.20303,0,408.52
580 ,WI,WAREHOUSE ITEMS (BAG,B2105,FINE CRACKED CORN,50,LB,0.2118,0.21185,0,423.6
580 ,WI,WAREHOUSE ITEMS (BAG,B2125,COARSE CRACKED CORN,2950,LB,0.21387,0.20434,0,427.74
580 ,WI,WAREHOUSE ITEMS (BAG,B21325,REFRSH CLSUP21 PEL 50#,1250,LB,0.3075,0.3248,0,615
580 ,WI,WAREHOUSE ITEMS (BAG,B23825,"HOMEFRESH EXTRAEGG PEL, 5",3100,LB,0.23433,0.23515,0,468.66
580 ,WI,WAREHOUSE ITEMS (BAG,B23835,"HOMEFRESH EXTRAEGG CRM, 5",7100,LB,0.24221,0.23103,0,484.42
580 ,WI,WAREHOUSE ITEMS (BAG,B23845,"HOMEFRESH EXTRAEGG ML, 50",5600,LB,0.23247,0.22975,0,464.94
580 ,WI,WAREHOUSE ITEMS (BAG,B23855,HOMEFRESH STARTER CR-AM,50,LB,0.2888,0.28881,0,577.6
580 ,WI,WAREHOUSE ITEMS (BAG,B23865,HF STARTER ML-AM 50#,250,LB,0.228,0.22804,0,456
580 ,WI,WAREHOUSE ITEMS (BAG,B23875,HOMEFRESH GROW&SHOW PEL,1250,LB,0.2223,0.21963,0,444.6
580 ,WI,WAREHOUSE ITEMS (BAG,B23885,HOMEFRESH FINISH PEL,650,LB,0.26852,0.26751,0,537.04
580 ,WI,WAREHOUSE ITEMS (BAG,B23895,HOMEFRESH MF STARTER CR,800,LB,0.27914,0.31488,0,558.28
580 ,WI,WAREHOUSE ITEMS (BAG,B23915,"HOMEFRESH MF STR/GRW PEL,",2200,LB,0.26103,0.26103,0,522.06
580 ,WI,WAREHOUSE ITEMS (BAG,B23925,"HOMEFRESH MF STR/GRW CRM,",6700,LB,0.27727,0.26823,0,554.54
580 ,WI,WAREHOUSE ITEMS (BAG,B23945,HOMEFRESH GROW&SHOW CRM,850,LB,0.24232,0.24037,0,484.64
580 ,WI,WAREHOUSE ITEMS (BAG,B3035,HUTCH EXTRA 17 PELS,500,LB,0.2277,0.2277,0,455.4
580 ,WI,WAREHOUSE ITEMS (BAG,B3045,BUNNY 16 PELS,2800,LB,0.22518,0.22629,0,450.36
580 ,WI,WAREHOUSE ITEMS (BAG,B3055,RABBIT 15 PELS,50,LB,0.2028,0.20583,0,405.6
580 ,WI,WAREHOUSE ITEMS (BAG,B3825,ENERGILASS SGD  50#,100,LB,0.5379,0.53787,0,1075.8
580 ,WI,WAREHOUSE ITEMS (BAG,B4015,RIDER 12,4050,LB,0.21675,0.21749,0,433.5
580 ,WI,WAREHOUSE ITEMS (BAG,B4035,CHARGER 14,3950,LB,0.25463,0.25215,0,509.26
580 ,WI,WAREHOUSE ITEMS (BAG,B4045,TROTTER 14 PELLETS,2200,LB,0.19334,0.19235,0,386.68
580 ,WI,WAREHOUSE ITEMS (BAG,B4065,VINTAGE SWEET 12,300,LB,0.28403,0.28403,0,568.06
580 ,WI,WAREHOUSE ITEMS (BAG,B40685,AUREO S 700 2.0G CRM 50#,3050,LB,0.70109,0.68697,0,1402.18
580 ,WI,WAREHOUSE ITEMS (BAG,B4075,REGULAR OATS,2550,LB,0.24668,0.24668,0,493.36
580 ,WI,WAREHOUSE ITEMS (BAG,B4085,CRIMPED OATS,2700,LB,0.24946,0.24393,0,498.92
580 ,WI,WAREHOUSE ITEMS (BAG,B40905,DICAL 21% 50#,2800,LB,0.2685,0.2685,0,537
580 ,WI,WAREHOUSE ITEMS (BAG,B41055,OYSTER SHELLS 50#,500,LB,0.1993,0.19744,0,398.6
580 ,WI,WAREHOUSE ITEMS (BAG,B4115,STRIDER 11 PELLETS,1900,LB,0.18638,0.18423,0,372.76
580 ,WI,WAREHOUSE ITEMS (BAG,B41255,KELP MEAL 50#,100,LB,0.6854,0.71044,0,1370.8
580 ,WI,WAREHOUSE ITEMS (BAG,B41370,REDMOND GRAN SALT 50#,400,LB,0.22635,0.2263,0,452.7
580 ,WI,WAREHOUSE ITEMS (BAG,B4145,HORSE 10,400,LB,0.24135,0.24428,0,482.7
580 ,WI,WAREHOUSE ITEMS (BAG,B41560,REDMOND SALT BLOCK 44#,440,LB,0.3038,0.3038,0,607.6
580 ,WI,WAREHOUSE ITEMS (BAG,B4165,SUNSHINE PLUS,1800,LB,0.33649,0.33911,0,672.98
580 ,WI,WAREHOUSE ITEMS (BAG,B41820,MIXING LIM 50#,3400,LB,0.07166,0.07047,0,143.32
580 ,WI,WAREHOUSE ITEMS (BAG,B4235,VINTAGE MARE AND FOAL,1150,LB,0.30536,0.30215,0,610.72
580 ,WI,WAREHOUSE ITEMS (BAG,B43700,PLAIN SALT 50# BAG,8150,LB,0.09357,0.09197,0,187.14
580 ,WI,WAREHOUSE ITEMS (BAG,B43710,TM SALT 50# BAG,7250,LB,0.11586,0.10545,0,231.72
580 ,WI,WAREHOUSE ITEMS (BAG,B43730,PLAIN SALT BLOCK 50#,6950,LB,0.12561,0.12997,0,251.22
580 ,WI,WAREHOUSE ITEMS (BAG,B43740,TM SALT BLOCK 50#,3150,LB,0.14787,0.15138,0,295.74
580 ,WI,WAREHOUSE ITEMS (BAG,B43920,SUREFOOT LIME 50#,18250,LB,0.06346,0.0628,0,126.92
580 ,WI,WAREHOUSE ITEMS (BAG,B43930,HYDRATED LIME 50#,4100,LB,0.13681,0.1368,0,273.62
580 ,WI,WAREHOUSE ITEMS (BAG,B45480,DECO LAWN LIME 50#,2150,LB,0.07121,0.06868,0,142.42
580 ,WI,WAREHOUSE ITEMS (BAG,B45520,FIRST ARRIVAL 18# PAIL,36,LB,34.12417,34.12417,0,68248.34
580 ,WI,WAREHOUSE ITEMS (BAG,B4945,HAY STRETCHER,1150,LB,0.21366,0.20271,0,427.32
580 ,WI,WAREHOUSE ITEMS (BAG,B5365,E-Z PELS,250,LB,0.31264,0.31076,0,625.28
580 ,WI,WAREHOUSE ITEMS (BAG,B8105,TURKEY GROW HS PELS,1000,LB,0.29515,0.29515,0,590.3
580 ,WI,WAREHOUSE ITEMS (BAG,B8115,MEAT GOAT GRO & FIN DC,1450,LB,0.22866,0.22675,0,457.32
580 ,WI,WAREHOUSE ITEMS (BAG,B8135,PIG AND SOW PELLETS,6050,LB,0.24328,0.23083,0,486.56
580 ,WI,WAREHOUSE ITEMS (BAG,B8145,PORK MAKER MASH,3950,LB,0.23042,0.23135,0,460.84
580 ,WI,WAREHOUSE ITEMS (BAG,B8285,LLAMA/ALPACA PELLETS,1150,LB,0.18173,0.18075,0,363.46
580 ,WI,WAREHOUSE ITEMS (BAG,B8305,LAMB STR-GROWER PELS,500,LB,0.24878,0.24878,0,497.56
580 ,WI,WAREHOUSE ITEMS (BAG,B8315,LAMB BT PELS MEDICATED,1400,LB,0.24284,0.24279,0,485.68
580 ,WI,WAREHOUSE ITEMS (BAG,B8365,SHEPHERD 16 PELS,3100,LB,0.2034,0.19603,0,406.8
580 ,WI,WAREHOUSE ITEMS (BAG,B8405,CAPRINE CHALLENGER,3650,LB,0.24544,0.24515,0,490.88
580 ,WI,WAREHOUSE ITEMS (BAG,B8785,HOG PELLET,3650,LB,0.1847,0.18295,0,369.4
580 ,WI,WAREHOUSE ITEMS (BAG,B8815,ANTLER KING DEER/ELK PEL,250,LB,0.23964,0.2396,0,479.28
580 ,WI,WAREHOUSE ITEMS (BAG,B9015,WHOLE CORN,2950,LB,0.19504,0.18403,0,390.08
580 ,WI,WAREHOUSE ITEMS (BAG,B9055,STEAMED FLAKED CORN,7200,LB,0.23088,0.23035,0,461.76
580 ,WI,WAREHOUSE ITEMS (BAG,B9225,DEHY ALFALFA PELS,1050,LB,0.27689,0.2769,0,553.78
580 ,WI,WAREHOUSE ITEMS (BAG,B9245,BEET PULP PELS,2650,LB,0.24394,0.2427,0,487.88
580 ,WI,WAREHOUSE ITEMS (BAG,B9305,MAG OXIDE,2300,LB,0.3494,0.3494,0,698.8
